2017-11-03T10:48:42.883+0800 I CONTROL  [main] ***** SERVER RESTARTED *****
2017-11-03T10:48:44.518+0800 I NETWORK  [thread1] waiting for connections on port 27017
2017-11-03T10:48:44.518+0800 I STORAGE  [initandlisten] Service running
2017-11-03T10:50:01.318+0800 I NETWORK  [conn2] received client metadata from 127.0.0.1:52017 conn2: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T10:51:50.395+0800 I NETWORK  [conn20] received client metadata from 127.0.0.1:52077 conn20: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T10:51:50.448+0800 I NETWORK  [conn21] received client metadata from 127.0.0.1:52078 conn21: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T10:52:29.163+0800 I NETWORK  [conn22] received client metadata from 127.0.0.1:52092 conn22: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T10:52:29.211+0800 I NETWORK  [conn23] received client metadata from 127.0.0.1:52093 conn23: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T10:57:01.072+0800 I NETWORK  [conn24] received client metadata from 127.0.0.1:52153 conn24: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T10:57:01.125+0800 I NETWORK  [conn25] received client metadata from 127.0.0.1:52154 conn25: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T10:57:13.103+0800 I NETWORK  [conn26] received client metadata from 127.0.0.1:52156 conn26: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T10:57:13.155+0800 I NETWORK  [conn27] received client metadata from 127.0.0.1:52157 conn27: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:00:02.469+0800 I NETWORK  [conn28] received client metadata from 127.0.0.1:52258 conn28: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T11:04:43.735+0800 I NETWORK  [conn29] received client metadata from 127.0.0.1:52419 conn29: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:04:43.787+0800 I NETWORK  [conn30] received client metadata from 127.0.0.1:52420 conn30: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:08:31.159+0800 I NETWORK  [conn31] received client metadata from 127.0.0.1:52491 conn31: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.9" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:13:16.760+0800 I NETWORK  [conn32] received client metadata from 127.0.0.1:52590 conn32: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T11:45:24.579+0800 I NETWORK  [conn33] received client metadata from 127.0.0.1:53732 conn33: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T11:46:41.330+0800 I NETWORK  [conn34] received client metadata from 127.0.0.1:53770 conn34: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T11:50:36.216+0800 I NETWORK  [conn35] received client metadata from 127.0.0.1:53929 conn35: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:50:36.279+0800 I NETWORK  [conn36] received client metadata from 127.0.0.1:53930 conn36: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:50:48.274+0800 I NETWORK  [conn37] received client metadata from 127.0.0.1:53936 conn37: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:50:48.340+0800 I NETWORK  [conn38] received client metadata from 127.0.0.1:53937 conn38: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:51:03.584+0800 I NETWORK  [conn39] received client metadata from 127.0.0.1:53941 conn39: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:51:03.655+0800 I NETWORK  [conn40] received client metadata from 127.0.0.1:53942 conn40: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:51:31.162+0800 I NETWORK  [conn41] received client metadata from 127.0.0.1:53953 conn41: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:51:31.216+0800 I NETWORK  [conn42] received client metadata from 127.0.0.1:53954 conn42: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:51:31.489+0800 I COMMAND  [conn42] command admin.system.version appName: "MongoDB Shell" command: collStats { collStats: "system.version", scale: undefined } numYields:0 reslen:17150 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_command 189ms
2017-11-03T11:54:00.347+0800 I COMMAND  [conn35] command admin.users appName: "Robomongo" command: create { create: "users" } numYields:0 reslen:22 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_command 632ms
2017-11-03T11:54:02.680+0800 I NETWORK  [conn43] received client metadata from 127.0.0.1:54003 conn43: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:54:02.740+0800 I NETWORK  [conn44] received client metadata from 127.0.0.1:54004 conn44: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:54:13.338+0800 I NETWORK  [conn45] received client metadata from 127.0.0.1:54010 conn45: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:54:13.385+0800 I NETWORK  [conn46] received client metadata from 127.0.0.1:54011 conn46: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:54:26.032+0800 I NETWORK  [conn47] received client metadata from 127.0.0.1:54013 conn47: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:54:26.102+0800 I NETWORK  [conn48] received client metadata from 127.0.0.1:54014 conn48: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:55:27.480+0800 I NETWORK  [conn49] received client metadata from 127.0.0.1:54027 conn49: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:55:27.551+0800 I NETWORK  [conn50] received client metadata from 127.0.0.1:54028 conn50: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T11:55:57.756+0800 I NETWORK  [conn51] received client metadata from 127.0.0.1:54039 conn51: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.9" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T12:00:23.717+0800 I NETWORK  [conn52] received client metadata from 127.0.0.1:54315 conn52: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T12:00:35.181+0800 I COMMAND  [conn52] command admin.users command: insert { insert: "users", documents: [ { username: "admin", password: "123456", _id: ObjectId('59fbe9e234333517702f5723'), __v: 0 } ], ordered: false } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { W: 3 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 179ms
2017-11-03T12:04:15.677+0800 I NETWORK  [conn53] received client metadata from 127.0.0.1:54383 conn53: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T12:05:44.879+0800 I NETWORK  [conn54] received client metadata from 127.0.0.1:54418 conn54: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T12:06:28.012+0800 I NETWORK  [conn55] received client metadata from 127.0.0.1:54435 conn55: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T12:06:28.078+0800 I NETWORK  [conn56] received client metadata from 127.0.0.1:54436 conn56: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T13:35:51.620+0800 I NETWORK  [conn57] received client metadata from 127.0.0.1:55929 conn57: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T13:36:00.069+0800 I COMMAND  [conn57] command admin.users command: insert { insert: "users", documents: [ { username: "admin", password: "123456", _id: ObjectId('59fc003fa87f8412603205fe'), __v: 0 } ], ordered: false } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { W: 3 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 226ms
2017-11-03T13:37:01.454+0800 I NETWORK  [conn58] received client metadata from 127.0.0.1:55962 conn58: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T13:37:01.521+0800 I NETWORK  [conn59] received client metadata from 127.0.0.1:55963 conn59: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T13:38:47.821+0800 I NETWORK  [conn60] received client metadata from 127.0.0.1:56036 conn60: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T13:38:47.893+0800 I NETWORK  [conn61] received client metadata from 127.0.0.1:56037 conn61: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T13:41:39.288+0800 I WRITE    [conn60] update admin.users appName: "Robomongo" query: { _id: ObjectId('59fc003fa87f8412603205fe') } planSummary: IDHACK update: { _id: ObjectId('59fc003fa87f8412603205fe'), username: "admin", password: "123456", isAdmin: true, __v: 0 } keysExamined:1 docsExamined:1 nMatched:1 nModified:1 numYields:2 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { W: 3 } }, Collection: { acquireCount: { w: 3 } } } 233ms
2017-11-03T13:42:44.436+0800 I NETWORK  [conn62] received client metadata from 127.0.0.1:56077 conn62: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T13:58:09.154+0800 I NETWORK  [conn63] received client metadata from 127.0.0.1:56902 conn63: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:01:03.542+0800 I NETWORK  [conn64] received client metadata from 127.0.0.1:57050 conn64: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:04:29.564+0800 I NETWORK  [conn65] received client metadata from 127.0.0.1:57122 conn65: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:05:47.024+0800 I NETWORK  [conn66] received client metadata from 127.0.0.1:57144 conn66: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:09:51.486+0800 I NETWORK  [conn67] received client metadata from 127.0.0.1:57289 conn67: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:11:49.617+0800 I NETWORK  [conn68] received client metadata from 127.0.0.1:57332 conn68: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:13:09.815+0800 I NETWORK  [conn69] received client metadata from 127.0.0.1:57361 conn69: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:14:19.651+0800 I NETWORK  [conn70] received client metadata from 127.0.0.1:57384 conn70: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:16:14.779+0800 I NETWORK  [conn71] received client metadata from 127.0.0.1:57427 conn71: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:17:37.310+0800 I NETWORK  [conn72] received client metadata from 127.0.0.1:57455 conn72: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:20:02.600+0800 I NETWORK  [conn73] received client metadata from 127.0.0.1:57491 conn73: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:20:48.761+0800 I NETWORK  [conn74] received client metadata from 127.0.0.1:57513 conn74: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:22:21.633+0800 I NETWORK  [conn75] received client metadata from 127.0.0.1:57535 conn75: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:23:25.319+0800 I NETWORK  [conn76] received client metadata from 127.0.0.1:57572 conn76: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:24:15.327+0800 I NETWORK  [conn77] received client metadata from 127.0.0.1:57599 conn77: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T14:25:41.306+0800 I NETWORK  [conn78] received client metadata from 127.0.0.1:57637 conn78: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T15:18:02.906+0800 I NETWORK  [conn79] received client metadata from 127.0.0.1:59122 conn79: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T15:19:30.628+0800 I NETWORK  [conn80] received client metadata from 127.0.0.1:59158 conn80: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T15:48:49.121+0800 I NETWORK  [conn81] received client metadata from 127.0.0.1:60150 conn81: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T15:50:46.373+0800 I NETWORK  [conn82] received client metadata from 127.0.0.1:60190 conn82: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T15:54:34.471+0800 I NETWORK  [conn83] received client metadata from 127.0.0.1:60285 conn83: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:01:25.547+0800 I NETWORK  [conn84] received client metadata from 127.0.0.1:60843 conn84: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:05:39.724+0800 I NETWORK  [conn85] received client metadata from 127.0.0.1:60956 conn85: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:09:25.869+0800 I NETWORK  [conn86] received client metadata from 127.0.0.1:61129 conn86: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:11:26.191+0800 I NETWORK  [conn87] received client metadata from 127.0.0.1:61223 conn87: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:19:14.794+0800 I NETWORK  [conn88] received client metadata from 127.0.0.1:61501 conn88: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:24:38.248+0800 I NETWORK  [conn89] received client metadata from 127.0.0.1:61728 conn89: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:25:26.397+0800 I NETWORK  [conn90] received client metadata from 127.0.0.1:61766 conn90: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:29:29.614+0800 I NETWORK  [conn91] received client metadata from 127.0.0.1:61860 conn91: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:30:57.622+0800 I NETWORK  [conn92] received client metadata from 127.0.0.1:61906 conn92: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
